"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","10.2.13.112","13.107.42.14","TCP","78","55267  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=230799485 TSecr=0 SACK_PERM"
"2","0.000318","10.2.13.112","13.107.42.14","TCP","78","55268  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=154951336 TSecr=0 SACK_PERM"
"3","0.000378","10.2.13.112","13.107.42.14","TCP","78","55269  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=267811086 TSecr=0 SACK_PERM"
"4","0.000429","10.2.13.112","13.107.42.14","TCP","78","55270  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=148078858 TSecr=0 SACK_PERM"
"5","0.000479","10.2.13.112","13.107.42.14","TCP","78","55271  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=2839054291 TSecr=0 SACK_PERM"
"6","0.011440","13.107.42.14","10.2.13.112","TCP","66","443  >  55267 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"7","0.011441","13.107.42.14","10.2.13.112","TCP","66","443  >  55271 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"8","0.011442","13.107.42.14","10.2.13.112","TCP","66","443  >  55268 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"9","0.011442","13.107.42.14","10.2.13.112","TCP","66","443  >  55270 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"10","0.011516","10.2.13.112","13.107.42.14","TCP","54","55267  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"11","0.011543","10.2.13.112","13.107.42.14","TCP","54","55271  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"12","0.011561","10.2.13.112","13.107.42.14","TCP","54","55268  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"13","0.011576","10.2.13.112","13.107.42.14","TCP","54","55270  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"14","0.011795","13.107.42.14","10.2.13.112","TCP","66","443  >  55269 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"15","0.011823","10.2.13.112","13.107.42.14","TCP","54","55269  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"16","0.011860","10.2.13.112","13.107.42.14","TCP","1494","55267  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"17","0.011868","10.2.13.112","13.107.42.14","TLSv1.2","375","Client Hello (SNI=px.ads.linkedin.com)"
"18","0.012202","10.2.13.112","13.107.42.14","TCP","1494","55271  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"19","0.012211","10.2.13.112","13.107.42.14","TLSv1.2","407","Client Hello (SNI=px.ads.linkedin.com)"
"20","0.012616","10.2.13.112","13.107.42.14","TCP","1494","55268  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"21","0.012625","10.2.13.112","13.107.42.14","TLSv1.2","375","Client Hello (SNI=px.ads.linkedin.com)"
"22","0.012835","10.2.13.112","13.107.42.14","TCP","1494","55270  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"23","0.012842","10.2.13.112","13.107.42.14","TLSv1.2","407","Client Hello (SNI=px.ads.linkedin.com)"
"24","0.013033","10.2.13.112","13.107.42.14","TCP","1494","55269  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=1440 [TCP segment of a reassembled PDU]"
"25","0.013038","10.2.13.112","13.107.42.14","TLSv1.2","407","Client Hello (SNI=px.ads.linkedin.com)"
"26","0.026296","13.107.42.14","10.2.13.112","TCP","56","443  >  55268 [ACK] Seq=1 Ack=1441 Win=4193024 Len=0"
"27","0.026297","13.107.42.14","10.2.13.112","TCP","56","443  >  55271 [ACK] Seq=1 Ack=1441 Win=4193024 Len=0"
"28","0.026297","13.107.42.14","10.2.13.112","TCP","56","443  >  55268 [ACK] Seq=1 Ack=1762 Win=4194560 Len=0"
"29","0.026297","13.107.42.14","10.2.13.112","TCP","56","443  >  55271 [ACK] Seq=1 Ack=1794 Win=4194560 Len=0"
"30","0.026298","13.107.42.14","10.2.13.112","TCP","56","443  >  55267 [ACK] Seq=1 Ack=1441 Win=4193024 Len=0"
"31","0.026298","13.107.42.14","10.2.13.112","TCP","56","443  >  55267 [ACK] Seq=1 Ack=1762 Win=4194560 Len=0"
"32","0.026298","13.107.42.14","10.2.13.112","TCP","56","443  >  55269 [ACK] Seq=1 Ack=1441 Win=4193024 Len=0"
"33","0.026299","13.107.42.14","10.2.13.112","TCP","56","443  >  55270 [ACK] Seq=1 Ack=1794 Win=4194560 Len=0"
"34","0.026299","13.107.42.14","10.2.13.112","TCP","56","443  >  55269 [ACK] Seq=1 Ack=1794 Win=4194560 Len=0"
"35","0.026300","13.107.42.14","10.2.13.112","TCP","1514","443  >  55268 [ACK] Seq=1 Ack=1762 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"36","0.026300","13.107.42.14","10.2.13.112","TCP","1514","443  >  55271 [ACK] Seq=1 Ack=1794 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"37","0.026301","13.107.42.14","10.2.13.112","TCP","1514","443  >  55268 [ACK] Seq=1461 Ack=1762 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"38","0.026302","13.107.42.14","10.2.13.112","TCP","1514","443  >  55271 [ACK] Seq=1461 Ack=1794 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"39","0.026302","13.107.42.14","10.2.13.112","TCP","1514","443  >  55268 [ACK] Seq=2921 Ack=1762 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"40","0.026303","13.107.42.14","10.2.13.112","TCP","1514","443  >  55271 [ACK] Seq=2921 Ack=1794 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"41","0.026304","13.107.42.14","10.2.13.112","TLSv1.2","265","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"42","0.026304","13.107.42.14","10.2.13.112","TCP","1514","443  >  55267 [ACK] Seq=1 Ack=1762 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"43","0.026305","13.107.42.14","10.2.13.112","TLSv1.2","265","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"44","0.026305","13.107.42.14","10.2.13.112","TCP","1514","443  >  55267 [ACK] Seq=1461 Ack=1762 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"45","0.026306","13.107.42.14","10.2.13.112","TCP","1514","443  >  55267 [ACK] Seq=2921 Ack=1762 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"46","0.026307","13.107.42.14","10.2.13.112","TLSv1.2","265","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"47","0.026307","13.107.42.14","10.2.13.112","TCP","1514","443  >  55269 [ACK] Seq=1 Ack=1794 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"48","0.026308","13.107.42.14","10.2.13.112","TCP","1514","443  >  55270 [ACK] Seq=1 Ack=1794 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"49","0.026309","13.107.42.14","10.2.13.112","TCP","1514","443  >  55269 [ACK] Seq=1461 Ack=1794 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"50","0.026309","13.107.42.14","10.2.13.112","TCP","1514","443  >  55270 [ACK] Seq=1461 Ack=1794 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"51","0.026310","13.107.42.14","10.2.13.112","TCP","1514","443  >  55269 [ACK] Seq=2921 Ack=1794 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"52","0.026311","13.107.42.14","10.2.13.112","TCP","1514","443  >  55270 [ACK] Seq=2921 Ack=1794 Win=4194560 Len=1460 [TCP segment of a reassembled PDU]"
"53","0.026312","13.107.42.14","10.2.13.112","TLSv1.2","265","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"54","0.026312","13.107.42.14","10.2.13.112","TLSv1.2","265","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"55","0.026425","10.2.13.112","13.107.42.14","TCP","54","55268  >  443 [ACK] Seq=1762 Ack=4592 Win=257536 Len=0"
"56","0.026469","10.2.13.112","13.107.42.14","TCP","54","55271  >  443 [ACK] Seq=1794 Ack=4592 Win=257536 Len=0"
"57","0.026487","10.2.13.112","13.107.42.14","TCP","54","55267  >  443 [ACK] Seq=1762 Ack=4592 Win=257536 Len=0"
